	ID	tweet	label
218	ts_train_00219	Loku ungali wa mina swa yaswa ussussa mbilo ya mina	negative
238	ts_train_00239	@user @user @user @user @user namina aniswi tivi swaku president mbalula di endle yini	negative
563	ts_train_00564	Kulo sala ku ni tlela kanwe before ni vuyela joni	positive
424	ts_train_00425	@user Ni pfhukile. Ho ini kupfhuka?	positive
753	ts_train_00754	Ha tsovela kola chokwe Mozambique ni khensa mufundisi @user	positive
353	ts_train_00354	@user @user #Topic akuna ku hambana vahaxi na hlonge yinwani ntsena i respect...hi bula navona ive hi share navona ka ti social	neutral
736	ts_train_00737	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ina marha ya mina yi famba mahlweni hiti cup masiku lawa	positive
286	ts_train_00287	@user Nina n'wina.Ahi fambeni hita fika le ka hour 12:00 mutxayeri ifambisa kahle nongonoko. Mina ni tsame la back seat la a Gwambeland. intukulo wa Gwambe na Dzavale xihluke xa Ngungunyane.	neutral
653	ts_train_00654	Nkhosi, Dlamini Wena WeKunene. Thank you Cuzâ¤ï¸ https://t.co/IuMI7Ox7i5	positive
768	ts_train_00769	"@user: Auxeni, inlhikani,li xile, ku ndjani, unga ni nhenhentsi, ni bihile, u shonguile, wa nunwa, a ni pfukanga kwatsi.""""ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ™ˆğŸ™‰ğŸ™Š"	positive
638	ts_train_00639	Np : puto Jr - male ya pepa	positive
365	ts_train_00366	Ni tsundzuka Vicente sambo a putfontein police station @user ka xingange nsati wamina nthabiseng mashaba ka xokwe @user	neutral
179	ts_train_00180	Futseka wena eh https://t.co/TxMaHlRaNU	negative
396	ts_train_00397	"Mi nga koloti munhu xanchumu, loko ku nga ri ku rhandzana; hikuva loyi a rhandzaka munhu-kulobye u wu hetisisile nawu"""" - Varhoma 13:8"	neutral
8	ts_train_00009	Wa ni Danissa ğŸ™„ https://t.co/1pXjbA0QSI	negative
200	ts_train_00201	@user Va delela! Ntlha	negative
663	ts_train_00664	A nhama Ni dileh... A Guala Ni puzileh.. A male Ni Tekileh..ğŸ’ƒğŸ’ƒğŸ’ƒ Tsatsara tsara ğŸ¶ğŸ¶ğŸ¶	positive
273	ts_train_00274	Utd wa biwaa ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ‘ğŸ¼ https://t.co/pZbx692E9a	negative
448	ts_train_00449	Wa swi tivela âœŠğŸ¾ğŸ”¥ https://t.co/x28rZOFOcp	positive
298	ts_train_00299	@user Help ka nhai mukomana	neutral
682	ts_train_00683	@user niku yingiseli nile xokwe Mozambique nilo gaaaa 810dstv @user	positive
539	ts_train_00540	Ni li hinkwaxu ta xona Hi mintizo ya Xikwembu	positive
708	ts_train_00709	@user @user #HHW don't give up man zama ku mutsunduxa chomi ya wena uku: nikombela uni tlhelisela mali ya mina	positive
674	ts_train_00675	Aleluia xikwembo xa matimba tlhatteka vhoko dzaku ku Hina vana wakhu hi kombela a matimba yaku	positive
506	ts_train_00507	@user Makwezu niko kombelela ka Xikwembu a minkateko ni hinkwafswo fi ku fanelaka, ti male, ma gudi laifi, ni mintirho yo tala... parabenja ğŸŠğŸ‰ğŸ‚ğŸğŸˆ ğŸ‚	positive
625	ts_train_00626	@user swa kahle swi komba rirhandzu ra ntiyiso	positive
567	ts_train_00568	@user Ni pfhukile. Akuna swa ku kazata. Ho yini kupfhuka?	positive
13	ts_train_00014	Famba ni ma Range ya wena ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
577	ts_train_00578	Bom domingo Hosi yi katekisa wena na njangu wa wena. Mhunti ya mona @user Soweto-em Casa Chokwe https://t.co/v3doiep6wU	positive
413	ts_train_00414	Round 2 ya @user nili kwala a Mozambique seni fikile a Maputo @user @user @user @user	neutral
187	ts_train_00188	@user hahahah u ta rendera	negative
731	ts_train_00732	Ni pfukile kwatsi. https://t.co/5YvWG5AQLG	positive
339	ts_train_00340	@user kasse u txava hinni	neutral
378	ts_train_00379	@user @user @user @user @user @user nimu yingisela nile ka xokwe Mozambique 810dstv	neutral
205	ts_train_00206	Swa vavissa vakithi, ho ondza na vo kuluka...	negative
673	ts_train_00674	"Wansati wa ku xonga ku tlhula wene? Animutive minoo?"""""	positive
41	ts_train_00042	@user @user Ova na vuntswaka lowa nhloko	negative
362	ts_train_00363	@user minjane vahaxi vhantokoto mina nipfukile nonyimela ankama waphaphama wu hela nita kota a kuya ntirwene, hikuva akutireke loko kahana nwina vhahaxi @user @user @user @user @user	neutral
447	ts_train_00448	AUXENE... Moh ini ku pfuka?	positive
245	ts_train_00246	@user @user @user @user @user Kalhe kalhe loko mahari kona nwina akutleleki,aku humeki,aku fambeki,aku tirheki aku endleki ntxumu loko nwina mahari la yotsama hi yingisela muze mufamba	negative
135	ts_train_00136	Matximba yaku ingui swa mahala ğŸš®ğŸš¶ğŸ¾ğŸƒ https://t.co/6FfdNrx1pp	negative
248	ts_train_00249	Eh, eh, eh. Ni livrari https://t.co/x5EZDa2bZ4	negative
579	ts_train_00580	@user dzipelile u kone fanhana.?	positive
46	ts_train_00047	@user Unga hi nhenhentsi wena	negative
428	ts_train_00429	Twana a marhito ya ntiyiso https://t.co/xJYQx2LWFh	positive
382	ts_train_00383	Streaming @user live ni ri kwala Maputo. Bondia @user &amp; @user	neutral
318	ts_train_00319	Bwakakaka, hi lhevana muito mal ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/psbqn6Jmbg	neutral
278	ts_train_00279	Bwakakaka ni tsike https://t.co/7BiupolbMl	negative
582	ts_train_00583	Male ya Machangana :D	positive
678	ts_train_00679	@user wa khala pah	positive
134	ts_train_00135	Nem Ã© WOW... kasi a ni ya kwini	negative
379	ts_train_00380	Uyaphi ku 2020 nendoda? https://t.co/jDHkuInXpK	neutral
486	ts_train_00487	Rixile vayakelany. Tasmani kurhula a sonto.	positive
711	ts_train_00712	#Xiluvaxangaaaa #Mina ni langui wene Top top top ğŸ’ƒ@user bow	positive
791	ts_train_00792	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚i rhandza mina, phela kuza xi rhandza camera hi kola ka mina	positive
269	ts_train_00270	@user muhaxi mbilo yamina ya vava hi Chiefs...eshh niri Khombomuni-Mozambique @user	negative
757	ts_train_00758	Ni sungulekile khale mfana ğŸ˜‚ https://t.co/RF4mIqAL3j	positive
747	ts_train_00748	A ku khala ğŸ‘€... Ama saudade ğŸ˜¿ğŸ™Œ https://t.co/qNXu569sIr	positive
196	ts_train_00197	@user Ya mas iiiih, nada ğŸ˜‚ğŸ˜‚	negative
449	ts_train_00450	Nwana Makhuvele Mukonwana wa Khosa. Ntukulu wa Manyike. Feliz dia do pai Mhunti ya mona @userâ€¦ https://t.co/6HVbDi9ddw	positive
86	ts_train_00087	@user Unga ni lhekiğŸ˜¡	negative
149	ts_train_00150	@user Oh Ok xÃ´ niku txiketile	negative
40	ts_train_00041	@user Nawene tem que o tsika madururo u pimissa nhana	negative
104	ts_train_00105	@user @user A vhula vhula ngopfu problema	negative
337	ts_train_00338	U S â€¦ #AQORMV @user Ndlavela https://t.co/xtzZGsDz9W	neutral
497	ts_train_00498	Loku u khaya nkakağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚u tlanga hii posiÃ§Ã£o https://t.co/5OXQ81HEyx	positive
616	ts_train_00617	@user Ho yini ku pfuka?	positive
285	ts_train_00286	U womu sau?	neutral
442	ts_train_00443	A vavasati va ma mecha ugue vÃ¡ heti wena..	positive
488	ts_train_00489	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚Ina mas wa ma navela	positive
471	ts_train_00472	@user Ya, mapfilwa Ã© assim mesmo.	positive
573	ts_train_00574	"Xikwembu ni nyike matimba."""""	positive
83	ts_train_00084	"@user @user @user @user Himakha mune lesho, Em Moz seria """"ku ba mpama mina"""" durante."	negative
14	ts_train_00015	A xilungu xakarata. ğŸ¤¦ğŸ¾	negative
790	ts_train_00791	Super sweet Sunday ka nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mamani flora mathonsi ka xokwe @user	positive
639	ts_train_00640	Ni yingiseli wena sesi khensi nile xokwe Mozambique @user @user @user	positive
232	ts_train_00233	@user @user Hunga kwati vavito ğŸ˜ğŸ˜ Ni dzivalele ğŸ˜ğŸ™ğŸ˜‚	negative
651	ts_train_00652	@user Na hanya. Akuna swa ku kazata. A va tsongwana va thlanga.	positive
283	ts_train_00284	Morning swa mbangue	negative
443	ts_train_00444	Xikwembo Xanga HaleluiağŸ™ŒğŸ¾, Hi Cussa Hina JÃ¡ Ya BuyağŸ‡²ğŸ‡¿ğŸŒ	positive
112	ts_train_00113	Xa gwirha Hiiiii a XI vojani https://t.co/VRm28vvNFV	negative
311	ts_train_00312	@user ğŸ˜‚ğŸ˜‚ Conforme Me Swi Vhonaka Isto Requer Uma Conxienxia e Idade Elevada!	neutral
613	ts_train_00614	niku 10 ma garrafa	positive
4	ts_train_00005	@user ğŸ˜± oh hosi yanga ğŸ™†	negative
299	ts_train_00300	Ni Teka ni famba ou no dÃ¡ ko halağŸ¤”	neutral
733	ts_train_00734	Mawako...muito nice ih https://t.co/ok6K69W6Ms	positive
714	ts_train_00715	@user @user @user mara buti Sydney Xikwembu ximu nikile ku hlamusela swilo swi nandzika, wativa ingi ova kwale.	positive
521	ts_train_00522	A xitombo xa nandzika	positive
121	ts_train_00122	Fui dar uma chance a sushi swani luma ndzene	negative
590	ts_train_00591	La ka mina ku dyiwa ti coconut ğŸ¥¥... @user Maputo, Mozambique https://t.co/kgGc8M2gKa	positive
275	ts_train_00276	@user unga ni singuite ni mumu lÃ³	negative
608	ts_train_00609	Utamukuma ka Sapatero*	positive
465	ts_train_00466	Hinkhomo... mo yini hi ku pfuka?? https://t.co/5FzXXwKWaW	positive
507	ts_train_00508	@user Mom of kids Mamana wa vanana	positive
683	ts_train_00684	@user swa kahle leswo	positive
707	ts_train_00708	@user Teka famba bro ğŸ˜‹ğŸ˜‚	positive
386	ts_train_00387	Ningene na nwina eka 2020 nili kwala Mozambique ka Macia, hi xohondzo lexi 92.0 @user @user @user	neutral
129	ts_train_00130	porras ya, swi tÃ¡ gama hi merda	negative
782	ts_train_00783	mina na wena	positive
561	ts_train_00562	#PhaphamanaMunghana Community weeeeeeeeeeeâ— Avuxeni vanhu vamisava. Woza friday, hlayisekani miyingiseri #phaphamanamunghanalonene. Ahitireni hita hola male yosaseka. ixiGwambana kusuka la a Gwambeland, vana va Gwambe na Dzavale. https://t.co/PFHuV5xPo6	positive
130	ts_train_00131	Bom rapper. A gama ku biwa ğŸ˜­	negative
119	ts_train_00120	@user A u tivi ntxumu	negative
97	ts_train_00098	Nako male ya mu phuntissa https://t.co/BFe0HqToDa	negative
152	ts_train_00153	ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ EDM, djoh... Wa hi danissa	negative
340	ts_train_00341	@user vata rin Ka wena	neutral
698	ts_train_00699	A makhessemussi nkata ni ma lua de mel hitada xikamwe ungatxavi nkata hikussa sse hi txadile	positive
95	ts_train_00096	â€œWa Vizinhouuu Nikonbela Ko Loyiwaaaaâ€ https://t.co/pLSSvDPvKL	negative
268	ts_train_00269	@user @user #Topic uvona hiku loku hi hlangana anipfuxeliwi and ni bockiwa ka ti social ntwrk	negative
478	ts_train_00479	Hosi xikwembo xanga mamba yanga, mamba yanga hi yamukeliğŸ˜­ğŸ˜ğŸ˜ğŸ˜ https://t.co/VOYlvkKeNL	positive
363	ts_train_00364	Swili leswi u tivaka nguiza Hina ku lava hi nyombela? https://t.co/CY1JY0v3Jt	neutral
215	ts_train_00216	A loko niko hi matilho lo bindza,minengue wo tiya	negative
508	ts_train_00509	@user Ndlela yi rhandza mehe	positive
284	ts_train_00285	@user pfuxa: 1 Rafael Ndlhovu, ka Mavodze 2 Antoni Nyathi la Pitori 3 Cuvuka Valoyi ka Xisungele I ADOLFO KHOSA LA MOZ. KA KHUBU.	neutral
279	ts_train_00280	Uhum ğŸŒšğŸŒšğŸŒš evita ya https://t.co/FWUWtmToUj	negative
80	ts_train_00081	Tiva Hini hi khu fassa ğŸ˜¡ https://t.co/y62SJaptDz	negative
632	ts_train_00633	dzixilela wena mufoto ho ini hi ku pfuka? https://t.co/EJZenJpY5R	positive
533	ts_train_00534	"@user """"Ah wa wassate waku shonga, hunghÃª wa whettii wena!!..."""""	positive
755	ts_train_00756	Nami hoyozela vahaxi vamina va migingiriko na tsemba swaku muyetlhele kalhe ami bedweniğŸ˜‚ğŸ˜‚ğŸ˜‚loko mu suka kağŸ‘‰ @user toloğŸ™ˆ @user @user @user @user @user	positive
124	ts_train_00125	Ka hissa lah Kah maputso.	negative
220	ts_train_00221	Eish vo ni kama ca chapa-.-'	negative
631	ts_train_00632	Ku njhani @user ni nghena kola chokwe	positive
60	ts_train_00061	@user Hi ku pfinha, va hi sola	negative
194	ts_train_00195	@user lol::&gt;&gt; shii manoo::#slowly:: wa biwa	negative
329	ts_train_00330	Unga andlhali lÃ¡ BAZARA mintxumu ya caia...ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/KR6sjyT9i9	neutral
496	ts_train_00497	@user Hini ya tsutsuma bai heeee Malembe ni Malembe ka mugango lowo	positive
464	ts_train_00465	@user @user Tem ni dondza primeiro para ni khanela	positive
93	ts_train_00094	@user @user Pfutseka! Para ti que ttaste	negative
168	ts_train_00169	Dadinhaz around tha world hani tsikka ka maputo afamba a tshama london	negative
18	ts_train_00019	I tinholuene a xwi Dari https://t.co/hAYe2sMVrB	negative
351	ts_train_00352	@user mindzumba nina wena mais vehlo kuna moya nyana namuntla https://t.co/EESrwQOyit	neutral
92	ts_train_00093	U ta swi vona. https://t.co/2UVVwSX9cv	negative
297	ts_train_00298	Kutta ka bacha https://t.co/5QD1HrZi6M	neutral
263	ts_train_00264	Khasi u djulaa niku hini mamanee..!	negative
58	ts_train_00059	@user Swimbenhane vata hi rhivalela mas ava futseke...	negative
206	ts_train_00207	@user @user #Topic i vona hiku na loku mihlangana anipfuxeliwi, niblockiwa ka ti social ntwrk	negative
16	ts_train_00017	U bihile demais, lokhu ulangunta hansi a xikwembo swo kubha I mazwidji. ğŸ¤£ğŸ¤£ğŸ¤£	negative
513	ts_train_00514	@user Wa hemba... Heineken e txilar aqui ğŸ˜ğŸ˜	positive
713	ts_train_00714	Nitafa na wena murandziwa Te amo Te amo Nitafa na wena murandziwa Te amo Te amo #Vibes	positive
155	ts_train_00156	@user @user @user minga valavuli hi @user mbilu ya mina ya vava vahaxi....	negative
710	ts_train_00711	"A lirandzo ih mensa ni behula Vhata tshemelela inkwafswo fswaku biya"""" â¤ï¸"	positive
1	ts_train_00002	Aha... Auxeni ti nguavani	negative
722	ts_train_00723	@user Vungani ka story ko timve ğŸ˜‚ğŸ˜‚	positive
6	ts_train_00007	Mu nga ni landzi... Na loya	negative
642	ts_train_00643	@user nipfukile vhahaxi niya atirweni ni ndlhula nixava amapawa dj iwamativağŸ˜‚ @user @user @user @user	positive
326	ts_train_00327	A macena mÃ¡ loukizzzy muzaia ğŸ™‚	neutral
655	ts_train_00656	Nimu yingiseli nile chokwe Mozambique vahaxi vamina va qualidade zwimbiri2 @user @user @user	positive
738	ts_train_00739	@user @user #HHW zama kuti hlanganisa na yena chomi ya wena face to face unwi tsunduxa hi xikweleti don't give up	positive
344	ts_train_00345	Swa yantswa uti twisa hiku Loku uta famba vata sala vati busa @user Cidade De Chokwe https://t.co/BRaGmLGCwQ	neutral
255	ts_train_00256	Fambane mi te kundza nwine ok ? Estudos swa kho vha hambi ka kehele dza mani??? https://t.co/OkPURN3h43	negative
695	ts_train_00696	Nihinguisela munghana lonene FM ranitsakissa ni lani Maputo - Zimpeto	positive
160	ts_train_00161	@user @user sangula ku switwa, ti vutisa ku va ngave va endle yin xakahle namuthla	negative
400	ts_train_00401	Swiyimbeleri ahi yeni .... miva byela ku hina hi tiva ndlela(senya retla patela) @user Mozambique https://t.co/rZlPwwrCRz	neutral
331	ts_train_00332	Refiller Boy- hosi yamo ganga ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ https://t.co/Xj3huXLHkz	neutral
221	ts_train_00222	HAHAHAHAHA yu yu yu yu wa hi danissa. https://t.co/G9a4Ycj66e	negative
7	ts_train_00008	@user A ta ti nhelağŸ˜‚	negative
227	ts_train_00228	"@user: @user Famba Ti Nhela Nilza . eh eh eh"""""	negative
619	ts_train_00620	Kanimambo Chikwembo xa MathimbağŸ™	positive
178	ts_train_00179	A va vassati va loya!	negative
675	ts_train_00676	@user wow na khensa sesi mhana rivaldo vani khome kahle hi siku ra mina	positive
559	ts_train_00560	Hi mbilo leyi yitsovekeke, hibuyisa #xikandarinha lexi angahisiyela madala wahina Calane da Silva (RIP),hitakombekisa lesvaku xahahisa. Mina,na munganu wamina wantloyi, @user hitaxitlatleka. Kutane, ntlangu lowu wuvuya hi kurula!! Akutlangiwi: https://t.co/njQTRonbhF https://t.co/IAipMU1EfU	positive
432	ts_train_00433	@user Karingana wa karingana-JosÃ© Craveirinha	positive
540	ts_train_00541	#HistoricEndtimeRevival Celebrando o Senhor MIKULUNGUANA KA YESU ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI https://t.co/LFBKJHwJYI	positive
785	ts_train_00786	Cinderela wa mina I love u babe â™ªğŸ’ƒ	positive
217	ts_train_00218	Utafa u siya ulombe himaka tinhama https://t.co/SXno6jtQBl	negative
627	ts_train_00628	Alirandzo hi mintxumo xa lissima Kutlula a timaka xatimale â¤	positive
137	ts_train_00138	@user he Ningoss ani voni ku biha loku hiya hala ka Twitter na whtspp mara ka facebook swibihini. Niri Khombomuni-Mozambique	negative
26	ts_train_00027	Ho hi danissa wena wananga https://t.co/zWhrWVFQ4i	negative
416	ts_train_00417	Lol tavuya ka mana Thembi hahahaha aku tleleki meu irmao @user @user @user @user	neutral
352	ts_train_00353	Ku lhamba vavakulo	neutral
786	ts_train_00787	Auxene. Mo yini kupfuka? #Acredita #CenasÃ€TardeAninam	positive
3	ts_train_00004	Hiiiii ni livrarih !!	negative
208	ts_train_00209	GÃ©rdio paaah,pastor,pastor dza ku hini a hi sizi mani ! ğŸ˜‚ğŸ˜‚âœ‹	negative
474	ts_train_00475	@user Ku saseka naku faneriwa swa wena keep it up	positive
45	ts_train_00046	Wali wa Dula ğŸ˜­ https://t.co/sQ0HCqUo7E	negative
650	ts_train_00651	@user KING WA ÃFRICA	positive
171	ts_train_00172	xitombo xa ngwako https://t.co/U46JiZThRL	negative
20	ts_train_00021	@user KI estÃ¡ a criar um Vuku Vuku grande sabe	negative
319	ts_train_00320	Va yi kwine a vangana va wena â¤ï¸ @user Vila olimpica do Zimpeto https://t.co/xj3eAxCmaa	neutral
598	ts_train_00599	@user @user @user @user rixile vahaxi va mina nimi kuma kahle nirila Moz ka Khubu la. Obrigado	positive
175	ts_train_00176	Aah futsek wena https://t.co/quvUb9o7DF	negative
541	ts_train_00542	Nikensa Yesu Ã© ğŸ”¥	positive
585	ts_train_00586	John Legend - Mina Na Wena	positive
596	ts_train_00597	@user Na hanha. Aswina ku kazata. A vatsonguana wo thlanga.	positive
370	ts_train_00371	@user wena kumele uhambisweâ€¦ğŸ¤ğŸ¾ https://t.co/1O8hMyDnhR	neutral
499	ts_train_00500	#PhaphamanaMunghana @user na xipano xa phaphama inkomu swinene, ahitireni hita hola male yosaseka. Siku ra kahle na kava engiserhi. IxiGwambana eGwambeland.	positive
659	ts_train_00660	Utomi Nzanga Za Ku Tsakissa #PretoDeMoz #Enjoying The Life em Maputo, Mozambique https://t.co/n4bNaMZjWp	positive
470	ts_train_00471	@user Auxeni, hoyini Ku pfuka!?ğŸ˜‰	positive
692	ts_train_00693	Tseka tseka uta ni kuma hi ndlhela https://t.co/Fe2u6iCzfQ	positive
212	ts_train_00213	@user Munganu leswi swa lhanhelana bha , upimissa swaku o miss universo loku upfuka yuuu uli hansi	negative
61	ts_train_00062	@user ğŸ¤£ why uni lembrara lexwu ğŸ˜¤ wena wa kazata	negative
89	ts_train_00090	Na Unitiva tem OpiumğŸ¥º https://t.co/Wqn5g9ZB9M	negative
36	ts_train_00037	Swa yentxeka nÃ£o tÃ¡ nada nice ğŸ˜­ğŸ’€	negative
501	ts_train_00502	U ta mu vona lu lala nyana 2x Ku vi a dÃ¡ ti nga txayi ğŸ•ºğŸ¿ https://t.co/LeLzsn7GjF	positive
106	ts_train_00107	nitaku panhula hi xikwe xa tiro lÃ¡ ğŸ˜‚ğŸ˜‚ https://t.co/FiACRWQC5t	negative
512	ts_train_00513	Siku dza namuhla dzi kathekilÃª ğŸ•ºğŸ¿	positive
594	ts_train_00595	A Nina male minoooo, noh tivha ku kina (blaze's voice)	positive
156	ts_train_00157	Ihhhhh ih ih ih um perigoso awenaaaaaa	negative
90	ts_train_00091	@user Wa nsila lweyii... ğŸ˜ª Damnnnnnnn	negative
64	ts_train_00065	â€œA xwi chegui ka?â€ ğŸ˜­ğŸ˜­ https://t.co/8e8jEUeM0n	negative
691	ts_train_00692	Niku yingiseli nile xokwe Mozambique nilo geee kola hansi ka nsinya wa nkanyi 810dstv @user @user @user	positive
560	ts_train_00561	Parceiro//a Novas mÃºsicas 01.HOSI HI PFUNI ğŸ”¥ 02.NINA XILONDZA MBILWINIğŸ”¥ 03.HOSI XIKWEMBO ğŸ”¥ WhatsApp [phone] https://t.co/J3dcH9ZsEl	positive
399	ts_train_00400	He mfoo wa xitwa xipapilani xa kokwani Dala @user @user @user	neutral
226	ts_train_00227	@user @user #HHW Sesi famba uya vonana na papa face to face uhlamusela mhaka ya wena papa va rhelela moya	negative
669	ts_train_00670	Banani MÃ¡ Voko, Assistam In Loko #8ou80EP	positive
394	ts_train_00395	@user Vo hi fridjela Wenou, vo hi komba fswaku a ndlela ya sathana ya tika, ka hissa ala ansi, jÃ¡ wena langa kumbe u lava kuhissa loko ou kumbe pradise.	neutral
