	ID	tweet	label
743	ts_train_00744	@user loko dj @user momu siya yexe sikurinwe lani ka @user vangarikona @user na @user na buti @user anga swihaxa hkwaswo loyi wa dj atlhela abala nitilhoko mhaka ta mahungoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
261	ts_train_00262	Uni Txova Yini &gt; http://t.co/WIRVhMCyog #Moneycomio #HipHopMoz	negative
281	ts_train_00282	@user ni kazalile phelassi	negative
552	ts_train_00553	Gabriel Shyne feat. Killua - Lirandzo la Mina na wena ğŸ¥°ğŸ’£	positive
57	ts_train_00058	@user @user @user @user @user @user @user Hi maka Ruy ğŸ˜‚	negative
530	ts_train_00531	Ni lava male sÃ³ğŸ’¯ğŸ¥°	positive
760	ts_train_00761	@user @user Ni ta pimissa	positive
309	ts_train_00310	@user Vhondwa djow ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤Xibhehe wa xi Tiva?	neutral
209	ts_train_00210	@user @user @user #HHW boti unga vileli Xikwembu xita hlayisa sesi vana mbilo ya sathana	negative
35	ts_train_00036	Barcelona ( Loko ni file mungane rilane..)	negative
52	ts_train_00053	ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜† A xizame da kwapa mesmo https://t.co/NHgwJMAfrx	negative
120	ts_train_00121	Para depois anga nandzikeğŸ—‘ğŸ™†ğŸ½â€â™€ï¸ leswo swa ma foto hum https://t.co/KywAT2Ot1a	negative
439	ts_train_00440	@user Teka Famba, Papu	positive
410	ts_train_00411	Mina noh Famba! https://t.co/cA4fzePVun	neutral
524	ts_train_00525	Ungalaxlhi davhuku wawena, davhuku wa wena hivhutomi. Bom dia @user Javanhane GuijÃ¡ Gaza https://t.co/y7HIhhXGBs	positive
296	ts_train_00297	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ eka ğŸ¤®ğŸ¤¢ Teka famba Big ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»	neutral
184	ts_train_00185	"#SabedoriaLocal: """"Leswi munga ka swona swi fana ni kuya rhinga Nyanga kumbe ya tirha"""" TI VONELE NGOZI MADALA!!! #nDota! #DÃ¡lvioMachava!"	negative
288	ts_train_00289	@user ja wena Stella.....	neutral
795	ts_train_00796	. wo ai ni:)	positive
390	ts_train_00391	ya xigadzana ehh	neutral
254	ts_train_00255	A nuna wa wena i malandro	negative
59	ts_train_00060	@user Uku ni dzo ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
361	ts_train_00362	Sesi lindiva niku yingisela kusuka dorobeni ra chokwe Mozambique kaya mbuya wayi tiva dstv kumbi wotwa @user @user	neutral
664	ts_train_00665	Ni lava ku Susa Tosa	positive
342	ts_train_00343	Le wena wa ba zoza? https://t.co/41BLaYxUvC	neutral
235	ts_train_00236	ğŸ˜‚ mu randza xwa Mahala https://t.co/zfLAlW8zd5	negative
153	ts_train_00154	Wa famba o duwuliwa	negative
686	ts_train_00687	Wayi vona manica ya nyuwani @user https://t.co/sbhKf3p4Xd	positive
481	ts_train_00482	@user i fanela hiku rhandza kereke naku faya miti ya vanhu	positive
303	ts_train_00304	Kea tshosetsa mara o ke wena @user ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/09Po62odUD	neutral
320	ts_train_00321	@user @user @user @user @user Niku vonile na nifamba hi movha ani jahile niku vone ka nkuna ka palmeri	neutral
43	ts_train_00044	U ku um dois u mu ba ka xifuva a fa.... Inah... Swa djuleka ğŸ˜­ğŸ˜­	negative
264	ts_train_00265	@user kassi wa tsonana? https://t.co/NBAIXwwTHp	negative
131	ts_train_00132	@user XÃ´ lava kunha sÃ³! Mara WA XI lumbeta	negative
12	ts_train_00013	Hahahah swa nsila sÃ³ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/NILtGhy1pu	negative
409	ts_train_00410	Niku khoma nile xokwe Mozambique @user	neutral
612	ts_train_00613	Malome @user u ndjane??	positive
73	ts_train_00074	Hi Ta Hambana Hi Ma Central @user ğŸ˜­ğŸ˜­ https://t.co/duLp8VeqA0	negative
22	ts_train_00023	@user ğŸ™† hosi yanga ğŸ˜¹ğŸ˜¹ğŸ˜¹	negative
604	ts_train_00605	@user Ni pfhukile. Khanimambo. Wene ke?	positive
672	ts_train_00673	leswi ni swi vhonaka mine	positive
107	ts_train_00108	Hambi honi nhenha kassi wani nhenha wayi uni nhenha ğŸ¶ Mavelevele Hustler ğŸ”¥	negative
162	ts_train_00163	Aweennn ..Ka hissah.. nem haku sebaa doze	negative
122	ts_train_00123	Himina muyivi WA botija ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/mMuRG79ePa	negative
696	ts_train_00697	Dzixile, Na Mi Lossa Va Yakelani....â˜€â˜€	positive
661	ts_train_00662	@user Tana u ta dya.	positive
498	ts_train_00499	@user Edjoh.. a gaju yini vhoku pah ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
766	ts_train_00767	@user Hewa ya Oxygen ğŸ˜	positive
652	ts_train_00653	Ni bom manji wena kueh? https://t.co/40DlfXTgG5	positive
110	ts_train_00111	@user ya pokehh o xpantuu.. #l0lzz	negative
101	ts_train_00102	Manhokonhoko tsem ... ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ SWA ti mbangue ni ma cigarri leswoooo...ğŸ˜©ğŸ˜©ğŸ˜©... Lol... Just jkn https://t.co/pYQyQ2p0bA	negative
475	ts_train_00476	@user i ckali nitlanga hi tinamba.ğŸğŸ‚	positive
387	ts_train_00388	Wa vurisa mfowethu. https://t.co/WVglHh5wlE	neutral
544	ts_train_00545	Ku phuza bem 2M Flow	positive
502	ts_train_00503	Ni lavha ku hanha na yena Mina ningue fambi hi lane https://t.co/HwsmwkJM7A	positive
654	ts_train_00655	@user @user @user swinene ngopfu ni vuya matreno hina jogo mndzuku	positive
173	ts_train_00174	Futseka wena. Famba ti ginha hi xpinhosa https://t.co/ssxYifA5sY	negative
800	ts_train_00801	Va galhi tiMbatsana kaMarracuene. https://t.co/M1dMpStlM7	positive
455	ts_train_00456	@user A ku xonga ğŸ˜‡	positive
188	ts_train_00189	@user @user Essa noite ? Swa hila	negative
145	ts_train_00146	@user sister lowi hikuya himina angatekiwange end ana vana vanarho va papa vo habana end angangeni kereka nabiya wa phuza	negative
801	ts_train_00802	@user Wena wa tsoga yong	positive
452	ts_train_00453	@user @user Ukanga umakuma lawa ya RAYMOND? Atakuvavisa madala.	positive
63	ts_train_00064	@user @user Ani madururu npfana lweyiğŸ˜¹	negative
169	ts_train_00170	A mbangui mu dzahaka Yowe yowe	negative
111	ts_train_00112	Aweh.. A tihlu ğŸ˜­ https://t.co/mN1n4oBCLW	negative
597	ts_train_00598	U saize wa mbedo wa mina* ğŸ•ºğŸ½ğŸ”¥ https://t.co/uCqXCHqQES	positive
236	ts_train_00237	@user mina vhahaxi nipfukile ni ndlhua ni teka amungano wamina hitaya ntirweni nimukeme iwa hayo le'lheeeeeee,...ğŸ˜‚atwa axirhami katitimela la magude @user @user @user @user @user	negative
510	ts_train_00511	hina hi hanya mahala ka jesu ğŸ¤©ğŸ¤©ğŸ¤©	positive
392	ts_train_00393	Xanga xa malembe... Xita vamba Xita buya ğŸ˜ğŸ¤ğŸ‘Œ	neutral
575	ts_train_00576	@user na khensa bra ya Mina	positive
457	ts_train_00458	@user u tsika mova kaya namunthla https://t.co/Q0PyGKCiyt	positive
689	ts_train_00690	@user @user @user #HHW Sesi byela va malume se vona vata hlamusela papa ku wa kuna dzovolo wa yena	positive
49	ts_train_00050	@user @user Vha ta dlayağŸ˜­	negative
214	ts_train_00215	"@user: @user AHAHAHAHAHAHA waHidanissaa N**sia :D :D""""oh ih Xixa hahahahhaha"	negative
15	ts_train_00016	@user Famba ti gumula hi parede	negative
550	ts_train_00551	@user @user ğŸ˜¹ğŸ˜¹ğŸ˜¹txuvuka leswi lani ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹	positive
230	ts_train_00231	Uni endla yini hivu nanga mani nile xokwe 810dstv @user @user @user	negative
684	ts_train_00685	@user @user ni khensile nd ntava nayena mundzuku	positive
687	ts_train_00688	Usho wena neh ğŸ˜‚ğŸ˜‚ https://t.co/50xeXtxnNI	positive
777	ts_train_00778	Ku dliwa salada https://t.co/8RIMJHAhz9	positive
412	ts_train_00413	Kaya ka vo vovo... Nkanyini wa mgilo @user Magude https://t.co/gCgF3Kgs7c	neutral
461	ts_train_00462	SÃª vha ni vitile... Niya ti dakwela... Nitsama hansi, ni da nhama... Ni tlhela ni phuza, ni va nhenhentsa ...	positive
799	ts_train_00800	Teka Famba Ya Man .. Te amo ğŸ˜»	positive
637	ts_train_00638	@user @user @user nina wena kola xokwe Mozambique	positive
5	ts_train_00006	@user Eeeeh a nsati lwei a banana maj...	negative
728	ts_train_00729	A Pandza wa kho ğŸ•ºğŸ½	positive
520	ts_train_00521	@user Ohhh hosy yanga dzi xurisse hi moya waku dzi tiya dlhelene yaku â™¥ï¸ Saudades...	positive
746	ts_train_00747	Nifile ih wena	positive
716	ts_train_00717	@user Dzixile ho yine ku pfuka?	positive
526	ts_train_00527	A swilo swa matilo swi lava ku hiteka... @user, @user, @user, @user, @user, https://t.co/0HZwjawQgZ	positive
754	ts_train_00755	@user Na hanya. Aswina ku kazata. Khanimambo	positive
348	ts_train_00349	@user @user Oww ok ih	neutral
732	ts_train_00733	Mamana wa bebe	positive
610	ts_train_00611	Vanhu va mali ku khola ğŸ˜‚ğŸ˜‚ @user Ressano Boarder https://t.co/AT1kcMdjQW	positive
774	ts_train_00775	Ni rungula nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na mamani flora mathonsi ka xokwe Mozambique @user	positive
434	ts_train_00435	Hi Nkomu..!! Mo hini hi ku pfuka !!!? https://t.co/hMoq8CN7yX	positive
803	ts_train_00804	A Xikwembo A Xi Ku Katekisse ğŸ™ğŸ™ğŸ™ https://t.co/TjzFkAk9WO	positive
51	ts_train_00052	U la kuta ka mina Ungati na usiku U zama zama kuni phazamisa ... U la ku nivuyisela a gono ni meticali	negative
371	ts_train_00372	Uh stivissa ku ine leswu??? https://t.co/vJx7HA45mk	neutral
709	ts_train_00710	Ni Pfhuni Ku Tsova, Tsova Tsova ğŸ”¥ GOLD âš¡ï¸ https://t.co/SeqmIfcTgV	positive
346	ts_train_00347	@user wa kala babu	neutral
586	ts_train_00587	December ni tirhisi leswo tala ntaswi vona January @user Cidade De Chokwe https://t.co/92ULjTcDKs	positive
576	ts_train_00577	Niku yingiseli nile xokwe Mozambique sesi thembzana @user @user	positive
477	ts_train_00478	WENE U XIMATE XA BOENE ğŸ˜â¤ï¸ https://t.co/clCnKSaYOg	positive
735	ts_train_00736	@user Mina nile ntirhweni la Mozambique ka Khubu	positive
543	ts_train_00544	@user Jeremias Nguenha - La Famba Bixa Abilio Mandlaze - Juro Sinceramente Abilio Mandlaze - Ulava ni ti sunga	positive
68	ts_train_00069	Swa mbangue ni ma cigarri !!! https://t.co/3DZRDFHJw1	negative
628	ts_train_00629	@user Na hanya. Aswina ku kazata.	positive
634	ts_train_00635	Matshonela Yakoh (mana mina) Mabarri Yakoh (mana mina) Mas a mpfhana wa nheketo lweyi anga guentanga ih wene âš¡ï¸ğŸ¶	positive
462	ts_train_00463	@user Wena, no ku Randza hi ku pimissa...	positive
681	ts_train_00682	@user Siku ni Siku	positive
190	ts_train_00191	ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ loku u dlhawa hi precoce ğŸ˜¹ğŸ˜¹ https://t.co/0E43GekZkq	negative
688	ts_train_00689	*a swa lissima ih kuh tibekah hansi*	positive
748	ts_train_00749	@user Auxeni Madala U bom.	positive
578	ts_train_00579	U bom mana tt ni yingiseli wena kola ka xokwe Mozambique @user @user	positive
19	ts_train_00020	@user Wa hlanha lweyiğŸ˜‚ğŸ˜‚	negative
415	ts_train_00416	Kama Bill Gates angekua ni nchi, basi angekua ni nchi ya 37 kwa utajiri duniani! #ElimikaWikiendi	neutral
287	ts_train_00288	@user Ih KD Hawena	neutral
468	ts_train_00469	@user Madala lweyi namufeva, wativa stereka!	positive
741	ts_train_00742	Buya lenu niku dondzissa ğŸ’ğŸ½â€â™‚ï¸ https://t.co/eGbk1ROpXy	positive
276	ts_train_00277	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ŒğŸ½ ni livrari. Txau	negative
794	ts_train_00795	Ah bro ya. ğŸ˜‚ https://t.co/ZemU0cOJDn	positive
207	ts_train_00208	Acula ai = aquilo ali. Mawaku ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ˜‚ wa hi danissa juro	negative
665	ts_train_00666	@user Na hanya. Ni khensile. ğŸ™	positive
10	ts_train_00011	Ihhhhhhhhhhh... A chirami ka lomuu!!!!	negative
737	ts_train_00738	@user @user â€œYa Maning, ya Maning, ya Maning...â€	positive
199	ts_train_00200	@user utah ni dlaya salubri!!! 1#	negative
191	ts_train_00192	@user @user Aaaaassh wena mani. ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜°	negative
161	ts_train_00162	"@user Niva vonili lavaka mhani ku va xongile swinene. ndlela ya Xai Xai na yona ya penga, na leswa maphorisa loko swiku yimisa swo tirha ro """"no problem, the problem is coca cola"""" ğŸ˜‚ğŸ˜‚"	negative
729	ts_train_00730	Ni xisela Wena #Njovo https://t.co/5NtqzMvOYU	positive
519	ts_train_00520	Hlula mine U hlula tingonyamo U ta teka tiko, I dzaco!	positive
622	ts_train_00623	@user @user @user esh na mina se ni mikuma kahle @user niri Khombomuni-Mozambique...#Dankiiiii	positive
720	ts_train_00721	Ni cizi weni, unga buyi ni taku.. https://t.co/QZ0ODDUY70	positive
730	ts_train_00731	Ni rungula my love nthabiseng mashaba ka xokwe @user ka xingange niheta hi sivari Vicente sambo a putfontein @user	positive
138	ts_train_00139	@user hiiiiiiii wa ni xicha :-(	negative
154	ts_train_00155	@user famba txuta hahaha. ğŸ˜‚	negative
403	ts_train_00404	Ehhh yewe,ni lawa ku dog style ğŸ˜‚ğŸ˜‚ğŸ¶	neutral
143	ts_train_00144	Ni ta ku ronha gotwana... ğŸ¶	negative
366	ts_train_00367	Ba Teka teka teka hi mani Mulato/ Ba Teka Teka Teka Hi mani Mulungo/ Ba Teka Teka Teka Hi mani Mbanyanga #XilhaulaMani	neutral
213	ts_train_00214	Futsek wena eh https://t.co/ugmvB1cmlz	negative
140	ts_train_00141	@user epa, a swi dare	negative
176	ts_train_00177	Xitombo xa nhomphi ğŸ™„ğŸ˜’ğŸ˜‚ https://t.co/fPXTRtSpMN	negative
778	ts_train_00779	@user @user @user @user loko va yi rhanza cricket na	positive
270	ts_train_00271	@user hahahahhahahahahhaa txoka wena	negative
148	ts_train_00149	Tivha yini hi paixao wenaa https://t.co/7tX3hRbQSn	negative
460	ts_train_00461	ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ epah Yah afinal acontece la ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ dzukuta para aqui dzukuta para ali ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£, https://t.co/R2etkIjaXd	positive
727	ts_train_00728	@user @user @user @user ene swi valavula ntiyiso ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
260	ts_train_00261	@user Wa biwa lweiğŸ˜‚	negative
725	ts_train_00726	@user ku hava paito unwani handle ka mina	positive
33	ts_train_00034	Famba uya ti fassağŸ˜¤ https://t.co/rXNiryPCRL	negative
44	ts_train_00045	Hosi yanga ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸ https://t.co/fSlFykkTJ0	negative
435	ts_train_00436	Na hina hi gud... , nambi yi txonille hi rait... ğŸ”ŠğŸ”ŠğŸ‡²ğŸ‡¿ https://t.co/e5ZGGG02LY	positive
624	ts_train_00625	Mina nawena, Wena namina, #LovarÃ‰Nice utatwa kunandzika! (4Ã—)	positive
55	ts_train_00056	Ceh Ina ka! I para hi ku yini? https://t.co/HZbhA0cYkE	negative
225	ts_train_00226	@user Angihambi nawe wathi ngimubi wena	negative
315	ts_train_00316	Na mukha ni ya Kaya	neutral
313	ts_train_00314	Vata i kuma ximuxueneee, vaku Magumba haleenooo...	neutral
304	ts_train_00305	@user @user @user @user @user swilo swa konağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ hi voice ya Connizer	neutral
536	ts_train_00537	@user Swo yini ku phfuka?	positive
589	ts_train_00590	Moya wa ku Xwenga	positive
405	ts_train_00406	Famba moyeni bafanas! https://t.co/0UK6SHVSlX	neutral
765	ts_train_00766	Ni yingiseli wena sesi khensi na cc bongi nile xokwe Mozambique 810dstv @user @user @user @user	positive
290	ts_train_00291	#Gingirikani swiya hiko tembisana ka vona e ku sunguleni	neutral
523	ts_train_00524	@user Buya u teka, ma kona hi stock.	positive
438	ts_train_00439	@user @user swivula kurhi xithembiso xa vona axika hetisekanga hikuva a xihlangi hixona xi tiyisaka a varadzane aka rixaka hambi kurhi mungangeni akurhi adam siolhe la chibuto mozambique	positive
406	ts_train_00407	@user xilo ndla yin ni kayerini	neutral
640	ts_train_00641	@user Ni pfhukile. Ho yini kupfhuka?	positive
336	ts_train_00337	@user Mina ni pimisa ku tasi... O desesperado=Cliente	neutral
300	ts_train_00301	"obuti wa hao yena a reng?"""""	neutral
204	ts_train_00205	@user hi nga ribali futhi na mhaka leya Ku dlaya vanhu va ti albino	negative
660	ts_train_00661	"@user """" Mina nawena, wena namina, #LovarÃ‰Nice, utatwa kunandzika !! """""	positive
789	ts_train_00790	@user Na hanha. NÃ´ scrolaranhana, ni hamba nkama pra niya Studio.	positive
690	ts_train_00691	Ahiii Loloza male ya Manhembana :D	positive
518	ts_train_00519	valeu meu cota, a niku hi yessu hi kakunene https://t.co/RmL1rcP2EX	positive
662	ts_train_00663	@user Re tsogile re ra wena	positive
383	ts_train_00384	pandzela ntsandza wa majaha Nwana I tiva hi Mutswari Baji ra makhelwani wari ambala ritlhelaâ€¦ https://t.co/DUHttgBV5D	neutral
430	ts_train_00431	@user Swa hini? A ukanho dza bom!	positive
292	ts_train_00293	@user sala kata ha to	neutral
431	ts_train_00432	AWENAAAAH... U mukulu... ğŸ˜‚ https://t.co/XknRQMKfD3	positive
78	ts_train_00079	@user Va mu tlelile pah ğŸ˜­ğŸ˜­ğŸ˜­ tlelaaa!!!	negative
65	ts_train_00066	@user @user Yu , tindzava ? Tsika mbangui mpfana e nita ku desprogramara	negative
231	ts_train_00232	@user @user @user Wa pupuruka wena.	negative
256	ts_train_00257	Nheeee ni tsike https://t.co/LHAxp8AyED	negative
565	ts_train_00566	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ kwini? wa swe tivah nah weneh swakuh ni strong	positive
56	ts_train_00057	Ka hissa kola missavene. ğŸ˜­ğŸŒ	negative
81	ts_train_00082	Hi dlawile ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/eDAoFMhw7s	negative
198	ts_train_00199	Va Tsike bai... https://t.co/YxW9Q56TBL	negative
411	ts_train_00412	https://t.co/OrxuvKQBTS @user bona kuri wendle yini munu waxikwembu.ğŸ˜–ğŸ¤£	neutral
472	ts_train_00473	A gwala a dri yelhi namuntlha. noh sindrissa	positive
572	ts_train_00573	Avelino Mondlane - Ndjombo Ya Lirandzo ğŸµğŸµ	positive
726	ts_train_00727	@user mi nga rivali ku happy birthday Eka mina	positive
358	ts_train_00359	@user Rixile he skhokho, niku kuma kahle nirila ka ka Ncai Ncai e Mozambique! I ADOLFO MIMBIRE LA MOZ KA KHUBU.	neutral
341	ts_train_00342	Ni dzinginika na nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na conny mathonsi ka xokwe @user .....	neutral
239	ts_train_00240	Famba ti kundza. https://t.co/gLaQ8IrnNk	negative
259	ts_train_00260	Swa fana hi tafa https://t.co/bz92zyRaVp	negative
504	ts_train_00505	@user U zandza swiluğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
343	ts_train_00344	Phula minegue ni diwa atÃ© ku huma ndzilo https://t.co/O3aawHYLXc	neutral
776	ts_train_00777	@user sim ğŸ™ˆ Teka famba	positive
792	ts_train_00793	@user ni bom, a caya kwaco khe?	positive
491	ts_train_00492	@user Ni vhona bemğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
347	ts_train_00348	Raha pfurha ka nsati wamina nthabiseng mashaba ka xokwe @user	neutral
706	ts_train_00707	Yehova Hi Murussi Wa Mina ğŸ’â¤ @user Marracuene https://t.co/9Eii0awEcE	positive
98	ts_train_00099	@user Depois saem hi matalane Vha buya vhata yih hlupa	negative
761	ts_train_00762	Ni huma na marhama hey , khensa nsati wa mina wani hlayisa xem â¤â¤â¤â¤â¤ https://t.co/FbbebjwNR2	positive
76	ts_train_00077	@user Wena uni ntxumo uxi mahaka ni guele, ingui u bom pra puto puto, mas haaaaa	negative
797	ts_train_00798	Teka Famba @user B.Jardim https://t.co/tgABbLS0FM	positive
381	ts_train_00382	@user Wa switiva papa!	neutral
593	ts_train_00594	@user @user Wa swi tivaaaaa	positive
641	ts_train_00642	@user HÃ´ yini, hosi ya ma rima?	positive
321	ts_train_00322	A Vasati laku Tawas	neutral
670	ts_train_00671	"@user: @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ pvt""""unga ni viajari wena txela nhama lanu"	positive
656	ts_train_00657	"Tsemba Jehova/ Wene nwana wa Xikwembu"""" - @user #QuartaDeQuotes"	positive
583	ts_train_00584	@user @user @user kambe ira mani risimu leri hi sungulaka awara ya 7 naaaaaa. Rini tsakisa ngopfu vakaxi va mina. Rixile.	positive
417	ts_train_00418	Namuvona buti tlhoye lowo yingana wona loko yifika a jone yi hembela a swi ntombana yiku papa yona i mulungo i nwana mama loyi mhani wayona angadji dinner yingase vuya akaya ari aswielhe ningase vona boy boy wamina yirandza a music wa sjava @user	neutral
422	ts_train_00423	@user Hahahaha Wena pa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ„	positive
389	ts_train_00390	Teka Famba ou Gina https://t.co/PbDBohbSjE	neutral
335	ts_train_00336	@user Maji angana xi baciana lweiyo?	neutral
490	ts_train_00491	A mathapa na ma randza... https://t.co/eeZd3JmNuY	positive
469	ts_train_00470	@user Nikubula Rosinha wa minağŸ˜‚	positive
542	ts_train_00543	@user @user Wa swi tivelağŸ‘ŒğŸ‘ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
356	ts_train_00357	ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ conforme mo swi vonaka https://t.co/XQCiW5slp2	neutral
587	ts_train_00588	Auxene... Moine ku pfuka	positive
